Weekday,Draw Date,Time of day,Numbers,Played,My Numbers,Bet Amounts,Matched Numbers,Correct vs Picked,Winnings,Pick Method,Theory Used
Tuesday,27-Dec-22,Evening,"[4, 7, 9, 13, 22, 24, 25, 27, 29, 32, 35, 43, 46, 50, 51, 54, 56, 58, 63, 64]",False,,,,,,,
Wednesday,28-Dec-22,Midday,"[9, 11, 15, 21, 24, 25, 36, 38, 40, 44, 47, 50, 51, 55, 56, 57, 59, 64, 65, 69]",False,,,,,,,
Wednesday,28-Dec-22,Evening,"[1, 2, 7, 8, 17, 28, 33, 34, 36, 38, 41, 42, 44, 45, 46, 47, 48, 57, 60, 69]",True,"[[8, 12, 44, 47, 69], [5, 11, 23]]","[2.0, 2.0]","[[8, 44, 47, 69], []]","['4/5', '0/3']",10.0,App Quickpick,
Thursday,29-Dec-22,Midday,"[4, 6, 7, 12, 14, 17, 21, 28, 30, 35, 38, 41, 42, 45, 53, 59, 63, 64, 68, 70]",True,"[[7, 15, 45], [20, 23, 37, 40, 68], [4, 16, 32, 50, 63]]","[2.0, 2.0, 2.0]","[[7, 45], [68], [4, 63]]","['2/3', '1/5', '2/5']",,App Quickpick,
Thursday,29-Dec-22,Evening,"[1, 3, 4, 6, 12, 13, 15, 22, 23, 25, 33, 35, 40, 41, 44, 49, 51, 55, 56, 61]",False,,,,,,,
Friday,30-Dec-22,Midday,"[3, 7, 8, 9, 11, 13, 18, 20, 22, 24, 27, 37, 39, 50, 56, 60, 62, 63, 68, 69]",True,"[[5, 17, 43, 55, 59], [25, 28, 49, 51, 61], [6, 19, 46, 57, 58], [16, 26, 60], [24, 44, 61]]","[2.0, 2.0, 2.0, 2.0, 2.0]","[[], [], [], [60], [24]]","['0/5', '0/5', '0/5', '1/3', '1/3']",,Algorithm,
Friday,30-Dec-22,Evening,"[3, 4, 8, 9, 16, 18, 19, 20, 24, 28, 29, 31, 32, 34, 35, 37, 39, 43, 44, 66]",True,"[[32, 40, 42], [22, 27, 40]]","[2.0, 2.0]","[[32], []]","['1/3', '0/3']",,App Quickpick,
Saturday,31-Dec-22,Midday,"[1, 5, 6, 12, 16, 17, 21, 22, 23, 32, 33, 34, 42, 45, 47, 57, 58, 59, 63, 69]",False,,,"[None, None]","[None, None]",,,
Saturday,31-Dec-22,Evening,"[2, 3, 4, 5, 6, 8, 9, 20, 23, 27, 28, 32, 37, 45, 51, 52, 54, 56, 65, 66]",False,,,"[None, None]","[None, None]",,,
Sunday,01-Jan-23,Midday,"[3, 7, 9, 14, 19, 21, 22, 30, 32, 34, 38, 39, 43, 53, 54, 56, 61, 64, 65, 69]",True,"[[24, 45, 49, 59, 65], [15, 26, 28, 37, 69], [5, 7, 13, 29, 37], [21, 40, 52, 57, 59], [24, 31, 45, 53, 54]]","[2.0, 2.0, 2.0, 2.0, 2.0]","[[65], [69], [7], [21], [53, 54]]","['1/5', '1/5', '1/5', '1/5', '2/5']",,Algorithm,
Sunday,01-Jan-23,Evening,"[4, 5, 10, 11, 13, 18, 19, 27, 31, 32, 37, 41, 43, 44, 47, 48, 55, 58, 63, 70]",True,"[[23, 30, 40], [6, 32, 61], [6, 17, 55], [4, 23, 57], [31, 54, 59], [3, 28, 54], [14, 29, 42], [2, 3, 36], [13, 36, 44], [1, 27, 52]]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[[], [32], [55], [4], [31], [], [], [], [13, 44], [27]]","['0/3', '1/3', '1/3', '1/3', '1/3', '0/3', '0/3', '0/3', '2/3', '1/3']",,Algorithm,
Monday,02-Jan-23,Midday,"[2, 9, 11, 14, 21, 24, 29, 38, 40, 42, 47, 48, 50, 57, 58, 59, 60, 61, 66, 70]",False,"[[], [], [], [], [], [], [], [], [], []]",[],"[None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None]",,Algorithm,
Monday,02-Jan-23,Evening,"[2, 3, 4, 7, 15, 24, 25, 30, 38, 39, 44, 47, 48, 53, 54, 56, 58, 60, 66, 68]",True,"[[10, 52, 62], [49, 31, 16], [68, 53, 30], [36, 15, 46], [5, 66, 19], [5, 15, 31]]","[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[[], [], [68, 53, 30], [15], [66], [15]]","['0/3', '0/3', '3/3', '1/3', '1/3', '1/3']",50.0,Manual Picks,least picked numbers
Tuesday,03-Jan-23,Midday,"[5, 6, 7, 10, 21, 22, 24, 25, 26, 32, 34, 39, 43, 45, 46, 48, 49, 57, 59, 65]",True,"[[23, 52, 62], [16, 31, 19], [12, 40, 49], [10, 67, 51], [7, 43, 37], [26, 10, 20]]","[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[[], [], [49], [10], [7, 43], [26, 10]]","['0/3', '0/3', '1/3', '1/3', '2/3', '2/3']",,Manual Picks,
Tuesday,03-Jan-23,Evening,"[1, 10, 15, 17, 26, 34, 37, 40, 42, 44, 47, 49, 51, 52, 60, 62, 63, 67, 68, 69]",False,"[[], [], [], [], [], []]",[],"[None, None, None, None, None, None]","[None, None, None, None, None, None]",,,
Wednesday,04-Jan-23,Midday,"[1, 4, 5, 8, 17, 22, 23, 26, 28, 32, 39, 41, 44, 45, 51, 56, 63, 64, 68, 69]",False,"[[], [], [], [], [], []]",[],"[None, None, None, None, None, None]","[None, None, None, None, None, None]",,,
Wednesday,04-Jan-23,Evening,"[8, 9, 21, 26, 27, 29, 30, 31, 35, 36, 39, 48, 49, 51, 53, 54, 58, 59, 63, 64]",True,"[[6, 21, 46], [7, 27, 48], [8, 30, 55], [3, 24, 61], [4, 36, 47], [9, 19, 40], [2, 12, 58], [5, 38, 60], [12, 34, 49], [3, 18, 52], [6, 32, 67], [7, 50, 64]]","[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[[21], [27, 48], [8, 30], [], [36], [9], [58], [], [49], [], [], [64]]","['1/3', '2/3', '2/3', '0/3', '1/3', '1/3', '1/3', '0/3', '1/3', '0/3', '0/3', '1/3']",,Manual Picks,Based on Analysis
Thursday,05-Jan-23,Midday,"[9, 10, 13, 15, 16, 19, 22, 28, 29, 32, 38, 40, 45, 49, 51, 54, 56, 57, 59, 68]",True,"[[6, 18, 67], [2, 14, 48], [16, 41, 66], [3, 6, 20], [11, 14, 52], [36, 46, 65], [5, 16, 64], [10, 19, 60], [12, 40, 68], [28, 31, 54], [1, 13, 42], [16, 18, 61]]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[[], [], [16], [], [], [], [16], [10, 19], [40, 68], [28, 54], [13], [16]]","['0/3', '0/3', '1/3', '0/3', '0/3', '0/3', '1/3', '2/3', '2/3', '2/3', '1/3', '1/3']",,Manual Picks,Based on Analysis
Thursday,05-Jan-23,Evening,"[6, 10, 13, 14, 22, 24, 25, 29, 32, 35, 40, 43, 50, 51, 61, 62, 63, 65, 69, 70]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None]",,,
Friday,06-Jan-23,Midday,"[9, 19, 22, 23, 26, 35, 39, 41, 43, 44, 45, 46, 48, 51, 53, 58, 59, 61, 62, 66]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None]",,,
Friday,06-Jan-23,Evening,"[6, 12, 16, 19, 22, 31, 32, 34, 38, 41, 51, 54, 55, 56, 57, 58, 60, 61, 65, 66]",True,"[[2, 20, 55], [5, 36, 52], [6, 26, 65], [12, 25, 46], [14, 33, 70], [18, 31, 66], [4, 48, 60], [8, 27, 34], [10, 37, 68], [12, 18, 31], [55, 67, 2], [4, 21, 48]]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[[55], [], [6, 65], [12], [], [31, 66], [60], [34], [], [12, 31], [55], []]","['1/3', '0/3', '2/3', '1/3', '0/3', '2/3', '1/3', '1/3', '0/3', '2/3', '1/3', '0/3']",,Manual Picks,Based on Analysis
Saturday,07-Jan-23,Midday,"[2, 9, 10, 13, 14, 20, 27, 32, 35, 36, 41, 42, 43, 52, 53, 54, 59, 60, 61, 64]",True,"[[14, 43, 24, 29, 51], [10, 35, 53, 26, 63], [8, 13, 23, 62, 44], [29, 5, 39, 22, 66], [41, 69, 40, 30, 15], [25, 37, 55, 17, 7], [59, 54, 1, 21, 36, 24], [14, 35, 23, 44, 39, 69], [43, 10, 62, 29, 40, 25], [51, 4, 26, 44, 41, 55], [8, 24, 37, 54, 15, 65], [63, 67, 47, 28, 18, 36], [33, 20, 67, 62, 18, 55], [4, 16, 20, 39, 47, 56]]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[[14, 43], [10, 35, 53], [13], [], [41], [], [59, 54, 36], [14, 35], [43, 10], [41], [54], [36], [20], [20]]","['2/5', '3/5', '1/5', '0/5', '1/5', '0/5', '3/6', '2/6', '2/6', '1/6', '1/6', '1/6', '1/6', '1/6']",,Manual Picks,Based on Analysis
Saturday,07-Jan-23,Evening,"[1, 3, 6, 10, 13, 15, 20, 23, 32, 34, 36, 40, 41, 47, 50, 58, 59, 61, 64, 65]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Sunday,08-Jan-23,Midday,"[1, 10, 12, 16, 18, 23, 26, 28, 29, 48, 51, 52, 53, 54, 55, 56, 57, 61, 63, 70]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Sunday,08-Jan-23,Evening,"[4, 6, 8, 9, 13, 20, 21, 22, 24, 25, 26, 30, 34, 39, 40, 50, 52, 53, 55, 63]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Monday,09-Jan-23,Midday,"[2, 11, 12, 15, 18, 21, 24, 28, 29, 32, 36, 37, 41, 45, 47, 49, 50, 51, 56, 65]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Monday,09-Jan-23,Evening,"[5, 7, 8, 10, 12, 14, 18, 23, 35, 40, 43, 46, 47, 48, 51, 59, 60, 61, 65, 66]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Tuesday,10-Jan-23,Midday,"[3, 4, 8, 9, 10, 12, 20, 25, 26, 31, 34, 38, 44, 47, 49, 52, 55, 62, 63, 70]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Tuesday,10-Jan-23,Evening,"[6, 8, 13, 19, 22, 24, 29, 30, 35, 36, 37, 44, 48, 50, 55, 64, 66, 67, 68, 69]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Wednesday,11-Jan-23,Midday,"[3, 4, 9, 12, 18, 20, 24, 25, 27, 29, 35, 37, 45, 49, 52, 53, 58, 59, 66, 70]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Wednesday,11-Jan-23,Evening,"[1, 2, 3, 10, 17, 22, 27, 28, 29, 33, 36, 37, 43, 46, 57, 58, 62, 66, 69, 70]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Thursday,12-Jan-23,Midday,"[1, 2, 6, 12, 14, 15, 22, 28, 32, 35, 36, 39, 41, 42, 43, 44, 45, 53, 56, 58]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Thursday,12-Jan-23,Evening,"[3, 6, 10, 12, 17, 23, 26, 27, 28, 31, 32, 40, 43, 45, 47, 53, 57, 68, 69, 70]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Friday,13-Jan-23,Midday,"[1, 5, 9, 10, 12, 14, 16, 20, 28, 37, 39, 47, 48, 49, 53, 57, 59, 67, 68, 70]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Friday,13-Jan-23,Evening,"[6, 8, 11, 12, 16, 23, 27, 30, 31, 37, 41, 45, 48, 51, 53, 57, 60, 62, 66, 67]",False,[],[],"[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",,Manual Picks,
Saturday,14-Jan-23,Midday,"[3, 4, 12, 17, 18, 21, 28, 31, 32, 34, 35, 36, 39, 43, 48, 50, 56, 60, 64, 67]",True,"[[6, 23, 34, 50, 61], [4, 24, 27, 31, 52], [7, 21, 30, 38, 60], [8, 18, 31, 45, 54], [11, 19, 34, 63, 64], [6, 24, 30, 45, 63], [4, 23, 38, 63, 45], [7, 34, 52, 18, 64], [8, 21, 24, 52, 65], [11, 18, 24, 50, 64], [8, 30, 41, 45, 66], [18, 24, 38, 55, 63]]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[[34, 50], [4, 31], [21, 60], [18, 31], [34, 64], [], [4], [34, 18, 64], [21], [18, 50, 64], [], [18]]","['2/5', '2/5', '2/5', '2/5', '2/5', '0/5', '1/5', '3/5', '1/5', '3/5', '0/5', '1/5']",,Manual Picks,Repeated/5 Non Drawn Numbers
Saturday,14-Jan-23,Evening,"[1, 2, 3, 9, 10, 12, 17, 25, 37, 38, 39, 41, 42, 49, 53, 56, 57, 59, 62, 68]",True,"[[4, 18, 28, 35, 50], [18, 32, 34, 43, 56], [17, 34, 36, 50, 64], [3, 18, 32, 43, 64], [18, 28, 39, 50, 56], [4, 17, 32, 56, 64], [4, 21, 28, 32, 43, 56], [18, 32, 34, 50, 64], [3, 21, 28, 50, 56], [3, 17, 36, 56, 64], [18, 32, 36, 50, 56], [28, 36, 50, 56, 64]]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[[], [56], [17], [3], [39, 56], [17, 56], [56], [], [3, 56], [3, 17, 56], [56], [56]]","['0/5', '1/5', '1/5', '1/5', '2/5', '2/5', '1/6', '0/5', '2/5', '3/5', '1/5', '1/5']",,Manual Picks,Not Repeated 1 Game
Sunday,15-Jan-23,Midday,"[1, 2, 6, 11, 14, 15, 21, 22, 23, 28, 41, 43, 44, 46, 49, 54, 60, 61, 62, 67]",True,"[[4, 18, 28, 35, 50], [18, 32, 34, 43, 53], [10, 34, 36, 50, 64], [3, 18, 32, 43, 64], [18, 28, 37, 50, 53], [2, 8, 32, 57, 64], [4, 21, 32, 43, 57], [18, 34, 37, 50, 64], [3, 21, 28, 50, 62], [2, 10, 36, 59, 64], [20, 32, 42, 50, 68], [28, 36, 50, 57, 64]]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[[28], [43], [], [43], [28], [2], [21, 43], [], [21, 28, 62], [2], [], [28]]","['1/5', '1/5', '0/5', '1/5', '1/5', '1/5', '2/5', '0/5', '3/5', '1/5', '0/5', '1/5']",,Manual Picks,Not Repeated 1 Game & groupings
Sunday,15-Jan-23,Evening,"[2, 8, 9, 10, 25, 26, 27, 29, 36, 38, 43, 48, 49, 55, 61, 62, 63, 65, 67, 69]",True,"[[4, 18, 37, 42, 53], [18, 25, 34, 42, 57], [10, 38, 41, 59, 62], [9, 10, 38, 53, 68], [16, 24, 32, 59, 64], [5, 10, 26, 34, 57], [10, 25, 42, 50, 69], [9, 18, 42, 59, 62], [4, 25, 34, 57, 64], [16, 32, 42, 57, 69], [4, 10, 36, 59, 69], [7, 19, 40, 58, 69]]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[[], [25], [10, 38, 62], [9, 10, 38], [], [10, 26], [10, 25, 69], [9, 62], [25], [69], [10, 36, 69], [69]]","['0/5', '1/5', '3/5', '3/5', '0/5', '2/5', '3/5', '2/5', '1/5', '1/5', '3/5', '1/5']",,Manual Picks,Not Repeated 1 Game & groupings
Monday,16 Jan 2023,Midday,"[1, 3, 5, 9, 11, 17, 21, 22, 23, 28, 34, 35, 39, 44, 50, 51, 52, 59, 68, 70]",True,"[[30, 35, 38], [31, 34, 39], [32, 33, 37], [31, 33, 38], [14, 20, 33], [16, 24, 70], [12, 30, 49], [6, 37, 57], [24, 43, 44], [22, 25, 56]]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[[35], [34, 39], [], [], [], [70], [], [], [44], [22]]","['1/3', '2/3', '0/3', '0/3', '0/3', '1/3', '0/3', '0/3', '1/3', '1/3']",,Manual Picks,TENS GROUP (30s) & 1 GAME NOT DRAWN
Monday,16 Jan 2023,Evening,"[1, 4, 20, 22, 25, 29, 37, 39, 40, 41, 42, 47, 50, 52, 56, 57, 61, 65, 68, 70]",False,"[[30, 35, 38], [31, 34, 39], [32, 33, 37], [31, 33, 38], [14, 20, 33], [16, 24, 70], [12, 30, 49], [6, 37, 57], [24, 43, 44], [22, 25, 56]]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None]",,Manual Picks,TENS GROUP (30s) & 1 GAME NOT DRAWN
Tuesday,17 Jan 2023,Midday,"[1, 2, 3, 5, 6, 12, 13, 22, 23, 30, 31, 34, 36, 37, 45, 46, 50, 54, 58, 68]",False,[],"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None]",,Manual Picks,TENS GROUP (30s) & 1 GAME NOT DRAWN
Tuesday,17 Jan 2023,Evening,"[12, 14, 15, 25, 35, 37, 42, 46, 47, 49, 51, 57, 58, 60, 62, 63, 64, 67, 68, 69]",False,[],"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None]",,Manual Picks,TENS GROUP (30s) & 1 GAME NOT DRAWN
Wednesday,18 Jan 2023,Midday,"[1, 13, 15, 18, 19, 23, 26, 27, 29, 34, 35, 36, 51, 52, 53, 55, 60, 61, 67, 68]",False,[],"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None]",,Manual Picks,TENS GROUP (30s) & 1 GAME NOT DRAWN
Wednesday,18 Jan 2023,Evening,"[1, 3, 5, 6, 15, 17, 23, 25, 30, 31, 33, 39, 40, 47, 52, 58, 65, 66, 67, 69]",False,[],"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None]",,Manual Picks,TENS GROUP (30s) & 1 GAME NOT DRAWN
Thursday,19 Jan 2023,Midday,"[5, 7, 9, 10, 19, 20, 22, 27, 29, 35, 37, 49, 50, 51, 55, 56, 59, 62, 67, 70]",False,[],"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None]",,Manual Picks,TENS GROUP (30s) & 1 GAME NOT DRAWN
